src/common/config/ConfigurationManager.ts:import Logger from '@utils/logger';
src/common/config/ConfigurationManager.ts:            logger.warn(`Configuration key ${key} not found. Using default value.`);
src/common/errors/handleError.ts:import Logger from '@utils/logger';
src/common/errors/handleError.ts:    logger.warn('[handleError]: DEPRECATED - use utils/commonUtils instead!');
src/common/errors/handleError.ts:    logger.error('An error occurred: ' + error.message);
src/common/errors/handleError.ts:    logger.error('Error Stack Trace: ' + error.stack);
src/command/common/mute.ts:import { logger } from '@utils/logger';
src/command/common/mute.ts:        logger.info('User ' + target.user.tag + ' has been muted.');
src/command/common/mute.ts:        logger.error('Failed to mute user: ' + target.user.tag, error);
src/command/common/perplexity.ts:import Logger from '@utils/logger';
src/command/common/replicate.ts:import Logger from '@utils/logger';
src/command/common/server.ts:import Logger from '@utils/logger';
src/command/isCommand.ts:import Logger from '@utils/logger';
src/command/isCommand.ts:    logger.debug(`isCommand: ${text} - ${isCmd}`);
src/command/inline/mute.ts:import Logger from '@utils/logger';
src/command/inline/http.ts:import Logger from '@utils/logger';
src/command/inline/http.ts:            logger.error('HTTPCommand: No URL provided');
src/command/inline/http.ts:            logger.info('HTTPCommand: Successfully fetched data from ' + url);
src/command/inline/http.ts:            logger.error('HTTPCommand: Error fetching data from ' + url + ' - ' + error.message);
src/command/inline/memgpt.ts:import Logger from '@utils/logger';
src/command/inline/memgpt.ts:            logger.debug('MemGPTCommand: Request sent to MemGPT for agent ' + action + ' with message: ' + messageContent);
src/command/inline/memgpt.ts:            logger.debug('MemGPTCommand: Response received from MemGPT with data: ' + response.data);
src/command/inline/memgpt.ts:            logger.error('MemGPTCommand execute error: ' + error.message);
src/command/inline/oai.ts:import Logger from '@utils/logger';
src/command/inline/oai.ts:        logger.info('OAICommand: Generating response for prompt: ' + prompt);
src/command/inline/oai.ts:                logger.info('OAICommand: Response generated successfully');
src/command/inline/oai.ts:                logger.warn('OAICommand: No response generated.');
src/command/inline/oai.ts:            logger.error('OAICommand execute error: ' + error.message);
src/command/inline/help.ts.offline:import Logger from '@utils/logger';
src/command/inline/help.ts.offline:        logger.warn('[executeHelpCommand] No message object provided.');
src/command/inline/help.ts.offline:    logger.debug(`[executeHelpCommand] Attempting to execute help command with prefix: ${prefix}`);
src/command/inline/help.ts.offline:        .then(() => logger.debug('[executeHelpCommand] Help command executed successfully.'))
src/command/inline/help.ts.offline:        .catch(error => logger.error('[executeHelpCommand] Error sending help message: ' + error));
src/command/inline/ban.ts:import Logger from '@utils/logger';
src/command/inline/ban.ts:            logger.error(errorMessage);
src/command/inline/ban.ts:            logger.error(errorMessage);
src/command/inline/ban.ts:                logger.error(errorMessage);
src/command/inline/ban.ts:            logger.info(successMessage);
src/command/inline/ban.ts:            logger.error('Failed to ban user: ' + error.message);
src/command/inline/report.ts:import Logger from '@utils/logger';
src/command/inline/report.ts:        logger.debug(`Prompted ${message.author.tag} to describe the issue.`);
src/command/inline/report.ts:            logger.debug(`Collected report description: ${reportDescription}`);
src/command/inline/report.ts:            logger.warn('Moderation Team role not found in the guild.');
src/command/inline/report.ts:            logger.warn('Moderator vote channel not found.');
src/command/inline/report.ts:        logger.info('Moderator vote initiated.');
src/command/inline/report.ts:                logger.debug(`Vote collected from ${msg.author.tag}: !agree`);
src/command/inline/report.ts:            logger.info('Voting ended.');
src/command/inline/report.ts:            logger.warn('Report timed out without user input.');
src/command/inline/report.ts:            logger.error('Error in ReportCommand: ' + error.message);
src/command/inline/replicate.ts:import Logger from '@utils/logger';
src/command/inline/index.ts:import Logger from '@utils/logger';
src/command/inline/index.ts:        logger.warn('File ' + file + ' does not export a valid Command instance or class.');
src/command/inline/index.ts:        logger.info('Dynamically loaded command: ' + commandInstance.name);
src/command/inline/index.ts:        logger.warn('File ' + file + ' does not export a valid Command instance or class.');
src/command/inline/index.ts:logger.info('Dynamically loaded commands:', Object.keys(commands));
src/command/inline/flowise.ts:import Logger from '@utils/logger';
src/command/inline/flowise.ts:            logger.error(errorMessage);
src/command/inline/flowise.ts:        logger.debug('Flowise API base URL: ' + apiUrl);
src/command/inline/flowise.ts:            logger.error(errorMessage);
src/command/inline/flowise.ts:        logger.debug('Endpoint ID: ' + endpointId);
src/command/inline/flowise.ts:        logger.debug('Constructed Flowise API URL: ' + url);
src/command/inline/flowise.ts:            logger.debug('Flowise API response status: ' + response.status);
src/command/inline/flowise.ts:            logger.error('Flowise API request failed: ' + error.message);
src/command/types/Command.ts:import Logger from '@utils/logger';
src/command/types/Command.ts:        logger.info('Running command: ' + this.name);
src/command/parseCommandDetails.ts:import Logger from '@utils/logger';
src/command/parseCommandDetails.ts:        logger.error(`parseCommandDetails: Invalid command format - ${text}`);
src/command/parseCommandDetails.ts:    logger.debug(`parseCommandDetails: command - ${command}, args - [${args.join(', ')}]`);
src/command/handlers/slashCommandHandler.ts:import Logger from '@utils/logger';
src/command/handlers/slashCommandHandler.ts:            logger.warn(`The command at ${filePath} is missing a required "data" or "execute" property.`);
src/command/handlers/slashCommandHandler.ts:            logger.warn(`The command at ${filePath} is missing a required "data" or "execute" property.`);
src/command/handlers/slashCommandHandler.ts:        logger.info(`Started refreshing ${commands.length} application (/) commands.`);
src/command/handlers/slashCommandHandler.ts:        logger.info(`Successfully reloaded ${Array.isArray(data) ? data.length : 0} application (/) commands.`);
src/command/handlers/slashCommandHandler.ts:        logger.error('Error registering commands:', error);
src/command/handlers/slashCommandHandler.ts:            logger.error('Missing Access: The bot does not have permissions to register slash commands in the guild.');
src/command/handlers/slashCommandHandler.ts:            logger.error('Missing Permissions: The bot lacks necessary permissions to execute this operation.');
src/command/handlers/slashCommandHandler.ts:                logger.error(`Error executing command ${interaction.commandName}:`, error);
src/command/handlers/slashCommandHandler.ts:            logger.warn(`No executor found for command ${interaction.commandName}`);
src/command/slash/quivr.ts.offline:import Logger from '@utils/logger';
src/command/slash/quivr.ts.offline:            logger.error('Quivr base URL is undefined.');
src/command/slash/quivr.ts.offline:            logger.error('Quivr chat ID is undefined.');
src/command/slash/quivr.ts.offline:        logger.debug('Quivr command executed with:', { quivrBaseUrl, quivrChatId, quivrBrainId });
src/command/slash/quivr.ts.offline:            logger.error('Failed to send request to Quivr:', error);
src/command/slash/replicate.ts:import Logger from '@utils/logger';
src/command/commandSetup.ts:import Logger from '@utils/logger';
src/command/commandSetup.ts:        logger.debug('Dynamically loaded command: ' + commandModule.data.name + ' with data:', commandModule.data);
src/command/commandSetup.ts:        logger.warn('[WARNING] Command module ' + file + ' is missing required properties.');
src/command/CommandManager.ts:import Logger from '@utils/logger';
src/command/CommandManager.ts:        logger.debug('CommandManager initialized with commands and aliases.');
src/command/CommandManager.ts:                        logger.error('The command module ' + file + ' does not export a class or valid object. Export type: ' + typeof CommandModule);
src/command/CommandManager.ts:                        logger.debug('Command loaded: ' + commandName);
src/command/CommandManager.ts:                        logger.error('The command module ' + file + ' does not export a valid command instance. Export type: ' + typeof CommandModule);
src/command/CommandManager.ts:                    logger.error('Failed to load command ' + commandName + ': ' + error.message);
src/command/CommandManager.ts:            logger.debug("Text does not start with '!', not a command.");
src/command/CommandManager.ts:            logger.error('Failed to parse command details.');
src/command/CommandManager.ts:        logger.debug('Executing command: ' + commandDetails.command + ' with arguments: [' + commandDetails.args.join(', ') + ']');
src/command/CommandManager.ts:            logger.error('Command execution failed: ' + executionResult.error);
src/command/CommandManager.ts:            logger.debug('Command executed successfully: ' + executionResult.result);
src/command/executeParsedCommand.ts:import Logger from '@utils/logger';
src/command/executeParsedCommand.ts:        logger.error('executeParsedCommand: commandDetails not provided');
src/command/executeParsedCommand.ts:        logger.error(`executeParsedCommand: Command not found - ${commandName}`);
src/command/executeParsedCommand.ts:        logger.debug(`executeParsedCommand: Executed command - ${commandName}, Result - ${result}`);
src/command/executeParsedCommand.ts:        logger.error(`executeParsedCommand: Error executing command - ${commandName}, Error - ${error.message}`);
src/message/followUp/sendResponse.ts:import Logger from '@utils/logger';
src/message/followUp/sendResponse.ts:            logger.debug('[sendResponse] Sending part ' + (i + 1) + ' to channel ' + channelId + '. Part content: ' + parts[i]);
src/message/followUp/sendResponse.ts:            logger.debug('[sendResponse] Sent part ' + (i + 1) + ' of ' + parts.length + ' to channel ' + channelId + '.');
src/message/followUp/sendResponse.ts:        logger.info('[sendResponse] Message processing complete. Total time: ' + processingTime + 'ms.');
src/message/followUp/sendResponse.ts:        logger.error('[sendResponse] Failed to send message to channel ' + channelId + '. Error: ' + error.message, { error });
src/message/followUp/sendResponse.ts:    logger.debug('[splitMessageContent] Split message into ' + parts.length + ' parts.');
src/message/followUp/sendResponse.ts:        logger.debug('[sendMessagePart] Sent message part to channel ' + channelId + '. Content length: ' + part.length + '.');
src/message/followUp/sendResponse.ts:        logger.error('[sendMessagePart] Failed to send message part to channel ' + channelId + '. Error: ' + error.message, { error });
src/message/followUp/sendFollowUp.ts:import Logger from '@utils/logger';
src/message/followUp/sendFollowUp.ts:            logger.info('[sendFollowUp] Follow-up message sent successfully.');
